State_id,City,State
0,New York,NY
1,New York,NY
2,Florham Park,NJ
3,Franklin Lakes,NJ
4,New York,NY
5,Lyndhurst,NJ
6,New York,NY
7,Jersey City,NJ
8,New York,NY
9,New York,NY
10,Newark,NJ
11,New York,NY
12,New York,NY
13,Brooklyn,NY
14,New York,NY
15,Hackensack,NJ
16,New York,NY
17,New York,NY
18,New York,NY
19,New York,NY
20,New York,NY
21,New York,NY
22,New York,NY
23,New York,NY
24,New York,NY
25,New York,NY
26,New York,NY
27,New York,NY
28,Jersey City,NJ
29,New York,NY
30,New York,NY
31,New York,NY
32,Jersey City,NJ
33,New York,NY
34,New York,NY
35,New York,NY
36,New York,NY
37,New York,NY
38,New York,NY
39,New York,NY
40,Iselin,NJ
41,New York,NY
42,Whippany,NJ
43,New York,NY
44,New York,NY
45,New York,NY
46,New York,NY
47,New York,NY
48,New York,NY
49,New York,NY
50,New York,NY
51,Hoboken,NJ
52,New York,NY
53,New York,NY
54,New York,NY
55,New York,NY
56,Weehawken,NJ
57,New York,NY
58,New York,NY
59,New York,NY
60,Moonachie,NJ
61,New York,NY
62,New York,NY
63,Franklin Lakes,NJ
64,New York,NY
65,New York,NY
66,Jersey City,NJ
67,Jersey City,NJ
68,New York,NY
69,New York,NY
70,New York,NY
71,New York,NY
72,Weehawken,NJ
73,New York,NY
74,New York,NY
75,Jersey City,NJ
76,New York,NY
77,New York,NY
78,Jersey City,NJ
79,New York,NY
80,New York,NY
81,New York,NY
82,New York,NY
83,New York,NY
84,New York,NY
85,New York,NY
86,New York,NY
87,New York,NY
88,New York,NY
89,New York,NY
90,Jersey City,NJ
91,New York,NY
92,New York,NY
93,New York,NY
94,New York,NY
95,New York,NY
96,New York,NY
97,Hoboken,NJ
98,New York,NY
99,New York,NY
100,New York,NY
101,New York,NY
102,New York,NY
103,New York,NY
104,New York,NY
105,Jersey City,NJ
106,New York,NY
107,New York,NY
108,Iselin,NJ
109,New York,NY
110,Teaneck,NJ
111,New York,NY
112,New York,NY
113,New York,NY
114,New York,NY
115,New York,NY
116,New York,NY
117,New York,NY
118,New York,NY
119,New York,NY
120,New York,NY
121,New York,NY
122,Jersey City,NJ
123,New York,NY
124,New York,NY
125,New York,NY
126,New York,NY
127,New York,NY
128,New York,NY
129,Newark,NJ
130,New York,NY
131,New York,NY
132,New York,NY
133,New York,NY
134,Newark,NJ
135,Jersey City,NJ
136,New York,NY
137,New York,NY
138,New York,NY
139,Hoboken,NJ
140,New York,NY
141,New York,NY
142,New York,NY
143,New York,NY
144,Weehawken,NJ
145,Rego Park,NY
146,New York,NY
147,New York,NY
148,Whippany,NJ
149,New York,NY
150,New York,NY
151,New York,NY
152,New York,NY
153,Newark,NJ
154,New York,NY
155,Newark,NJ
156,New York,NY
157,New York,NY
158,New York,NY
159,New York,NY
160,Paramus,NJ
161,New York,NY
162,New York,NY
163,New York,NY
164,New York,NY
165,New York,NY
166,New York,NY
167,New York,NY
168,New York,NY
169,New York,NY
170,New York,NY
171,Hoboken,NJ
172,New York,NY
173,New York,NY
174,Livingston,NJ
175,New York,NY
176,New York,NY
177,Brooklyn,NY
178,New York,NY
179,Brooklyn,NY
180,Jersey City,NJ
181,New York,NY
182,New York,NY
183,New York,NY
184,New York,NY
185,New York,NY
186,New York,NY
187,New York,NY
188,New York,NY
189,Newark,NJ
190,New York,NY
191,Secaucus,NJ
192,Jersey City,NJ
193,New York,NY
194,South Plainfield,NJ
195,New York,NY
196,Brooklyn,NY
197,New York,NY
198,New York,NY
199,New York,NY
200,Madison,NJ
201,Iselin,NJ
202,New York,NY
203,Brooklyn,NY
204,Jersey City,NJ
205,New York,NY
206,Newark,NJ
207,New York,NY
208,Brooklyn,NY
209,New York,NY
210,New York,NY
211,New York,NY
212,New York,NY
213,New York,NY
214,New York,NY
215,New York,NY
216,New York,NY
217,New York,NY
218,Secaucus,NJ
219,Ridgefield Park,NJ
220,New York,NY
221,Harrison,NJ
222,Madison,NJ
223,New York,NY
224,Lake Hiawatha,NJ
225,Woodbridge,NJ
226,Newark,NJ
227,Union,NJ
228,New York,NY
229,New York,NY
230,New York,NY
231,New York,NY
232,New York,NY
233,New York,NY
234,Summit,NJ
235,New York,NY
236,New York,NY
237,New York,NY
238,New York,NY
239,Whippany,NJ
240,New York,NY
241,New York,NY
242,New York,NY
243,New York,NY
244,New York,NY
245,Rutherford,NJ
246,New York,NY
247,New York,NY
248,New York,NY
249,New York,NY
250,New York,NY
251,New York,NY
252,New York,NY
253,New York,NY
254,New York,NY
255,New York,NY
256,New York,NY
257,New York,NY
258,New York,NY
259,Newark,NJ
260,New York,NY
261,Brooklyn,NY
262,New York,NY
263,New York,NY
264,New York,NY
265,New York,NY
266,New York,NY
267,New York,NY
268,New York,NY
269,New York,NY
270,Newark,NJ
271,Jersey City,NJ
272,New York,NY
273,New York,NY
274,New York,NY
275,Newark,NJ
276,New York,NY
277,New York,NY
278,New York,NY
279,New York,NY
280,New York,NY
281,New York,NY
282,New York,NY
283,New York,NY
284,New York,NY
285,New York,NY
286,New York,NY
287,Matawan,NJ
288,New York,NY
289,New York,NY
290,New York,NY
291,New York,NY
292,New York,NY
293,New York,NY
294,Woodbridge,NJ
295,New York,NY
296,New York,NY
297,New York,NY
298,New York,NY
299,New York,NY
300,New York,NY
301,Florham Park,NJ
302,New York,NY
303,New York,NY
304,New York,NY
305,New York,NY
306,Woodbridge,NJ
307,New York,NY
308,New York,NY
309,New York,NY
310,New York,NY
311,New York,NY
312,New York,NY
313,New York,NY
314,New York,NY
315,New York,NY
316,New York,NY
317,New York,NY
318,New York,NY
319,Wilmington,CA
320,Los Angeles,CA
321,Santa Monica,CA
322,El Segundo,CA
323,Glendale,CA
324,Long Beach,CA
325,Commerce,CA
326,Hollywood,CA
327,El Segundo,CA
328,El Segundo,CA
329,Los Angeles,CA
330,Los Angeles,CA
331,Los Angeles,CA
332,Los Angeles,CA
333,West Covina,CA
334,Los Angeles,CA
335,Los Angeles,CA
336,Los Angeles,CA
337,Los Angeles,CA
338,Inglewood,CA
339,El Segundo,CA
340,Los Angeles,CA
341,Calabasas,CA
342,Anaheim,CA
343,Los Angeles,CA
344,Los Angeles,CA
345,Brea,CA
346,Los Angeles,CA
347,El Segundo,CA
348,Marina del Rey,CA
349,Los Angeles,CA
350,Los Angeles,CA
351,Los Angeles,CA
352,Burbank,CA
353,Los Angeles,CA
354,Rosemead,CA
355,Los Angeles,CA
356,Los Angeles,CA
357,Long Beach,CA
358,Los Angeles,CA
359,Los Angeles,CA
360,Cerritos,CA
361,Pasadena,CA
362,Torrance,CA
363,Los Angeles,CA
364,Pasadena,CA
365,Westminster,CA
366,Los Angeles,CA
367,Los Angeles,CA
368,Pasadena,CA
369,Torrance,CA
370,El Monte,CA
371,Burbank,CA
372,Los Angeles,CA
373,Torrance,CA
374,Monterey Park,CA
375,Hawthorne,CA
376,Beverly Hills,CA
377,Culver City,CA
378,Los Angeles,CA
379,Burbank,CA
380,Los Angeles,CA
381,Brea,CA
382,Irwindale,CA
383,Signal Hill,CA
384,Los Angeles,CA
385,Los Angeles,CA
386,Monterey Park,CA
387,Los Angeles,CA
388,Los Angeles,CA
389,Culver City,CA
390,Culver City,CA
391,Los Angeles,CA
392,Los Angeles,CA
393,Torrance,CA
394,Culver City,CA
395,Los Angeles,CA
396,Los Angeles,CA
397,Redondo Beach,CA
398,Gardena,CA
399,Los Angeles,CA
400,Los Angeles,CA
401,Glendale,CA
402,City of Industry,CA
403,Commerce,CA
404,Culver City,CA
405,Burbank,CA
406,Los Angeles,CA
407,Torrance,CA
408,Bell,CA
409,Rosemead,CA
410,Los Angeles,CA
411,Calabasas,CA
412,Pasadena,CA
413,Los Angeles,CA
414,Los Angeles,CA
415,Burbank,CA
416,Los Angeles,CA
417,Los Angeles,CA
418,Alhambra,CA
419,Los Angeles,CA
420,Manhattan Beach,CA
421,Los Angeles,CA
422,Commerce,CA
423,Pasadena,CA
424,El Segundo,CA
425,Burbank,CA
426,Rosemead,CA
427,Rosemead,CA
428,Los Angeles,CA
429,La Palma,CA
430,Calabasas,CA
431,Los Angeles,CA
432,Los Angeles,CA
433,Los Angeles,CA
434,Burbank,CA
435,Los Angeles,CA
436,Los Angeles,CA
437,Los Angeles,CA
438,City of Industry,CA
439,El Segundo,CA
440,Los Angeles,CA
441,Los Angeles,CA
442,Burbank,CA
443,Los Angeles,CA
444,Monterey Park,CA
445,Signal Hill,CA
446,Cerritos,CA
447,Los Angeles,CA
448,Culver City,CA
449,Burbank,CA
450,Los Angeles,CA
451,Los Angeles,CA
452,Los Angeles,CA
453,Burbank,CA
454,Sylmar,CA
455,El Segundo,CA
456,Los Angeles,CA
457,Long Beach,CA
458,Los Angeles,CA
459,Burbank,CA
460,Fullerton,CA
461,Santa Monica,CA
462,Buena Park,CA
463,Los Angeles,CA
464,El Segundo,CA
465,La Mirada,CA
466,Wilmington,CA
467,Whittier,CA
468,Los Angeles,CA
469,Los Angeles,CA
470,Duarte,CA
471,Los Angeles,CA
472,El Segundo,CA
473,Los Angeles,CA
474,Santa Fe Springs,CA
475,Los Angeles,CA
476,Pasadena,CA
477,Los Angeles,CA
478,Los Angeles,CA
479,Long Beach,CA
480,Los Angeles,CA
481,Burbank,CA
482,Woodland Hills,CA
483,Los Angeles,CA
484,Los Angeles,CA
485,Culver City,CA
486,Torrance,CA
487,El Segundo,CA
488,Los Angeles,CA
489,Pasadena,CA
490,Hawthorne,CA
491,Los Angeles,CA
492,Los Angeles,CA
493,Los Angeles,CA
494,Brea,CA
495,Los Angeles,CA
496,El Segundo,CA
497,Alhambra,CA
498,Los Angeles,CA
499,Culver City,CA
500,Los Angeles,CA
501,Los Angeles,CA
502,Artesia,CA
503,Los Angeles,CA
504,Los Angeles,CA
505,Los Angeles,CA
506,Los Angeles,CA
507,Santa Monica,CA
508,Los Angeles,CA
509,Los Angeles,CA
510,Los Angeles,CA
511,Burbank,CA
512,Burbank,CA
513,Pasadena,CA
514,Burbank,CA
515,Los Angeles,CA
516,Los Angeles,CA
517,Los Angeles,CA
518,West Hills,CA
519,Los Angeles,CA
520,Woodland Hills,CA
521,Brea,CA
522,Los Angeles,CA
523,Seal Beach,CA
524,Long Beach,CA
525,South Gate,CA
526,Los Angeles,CA
527,Los Angeles,CA
528,Los Angeles,CA
529,El Segundo,CA
530,El Segundo,CA
531,Commerce,CA
532,North Hollywood,CA
533,Los Angeles,CA
534,West Hills,CA
535,Glendale,CA
536,Los Angeles,CA
537,Los Angeles,CA
538,Los Angeles,CA
539,Santa Monica,CA
540,El Segundo,CA
541,Los Angeles,CA
542,Los Angeles,CA
543,Los Angeles,CA
544,Los Angeles,CA
545,Culver City,CA
546,Los Angeles,CA
547,North Hollywood,CA
548,Burbank,CA
549,Los Angeles,CA
550,Los Angeles,CA
551,Burbank,CA
552,Los Angeles,CA
553,Santa Monica,CA
554,Los Angeles,CA
555,Sun Valley,CA
556,Los Angeles,CA
557,Los Angeles,CA
558,Placentia,CA
559,El Segundo,CA
560,Los Angeles,CA
561,Rossmoor,CA
562,Glendale,CA
563,Los Angeles,CA
564,Alhambra,CA
565,Los Angeles,CA
566,Los Angeles,CA
567,Los Angeles,CA
568,Los Angeles,CA
569,Los Angeles,CA
570,Los Angeles,CA
571,Los Angeles,CA
572,Glendale,CA
573,Los Angeles,CA
574,Burbank,CA
575,Los Angeles,CA
576,Los Angeles,CA
577,Los Angeles,CA
578,Cerritos,CA
579,Los Angeles,CA
580,Buena Park,CA
581,Los Angeles,CA
582,Glendale,CA
583,Los Angeles,CA
584,Los Angeles,CA
585,Duarte,CA
586,Los Angeles,CA
587,Los Angeles,CA
588,Los Angeles,CA
589,Los Angeles,CA
590,Burbank,CA
591,El Segundo,CA
592,Los Angeles,CA
593,Santa Monica,CA
594,El Segundo,CA
595,Santa Monica,CA
596,El Segundo,CA
597,Los Angeles,CA
598,Los Angeles,CA
599,Los Angeles,CA
600,Glendale,CA
601,Los Angeles,CA
602,Los Angeles,CA
603,Los Angeles,CA
604,Los Angeles,CA
605,Los Angeles,CA
606,Los Angeles,CA
607,Los Angeles,CA
608,Santa Monica,CA
609,Los Angeles,CA
610,Torrance,CA
611,Los Angeles,CA
612,Los Angeles,CA
613,Los Angeles,CA
614,Los Angeles,CA
615,Los Angeles,CA
616,Gardena,CA
617,Los Angeles,CA
618,El Segundo,CA
619,Downey,CA
620,Los Angeles,CA
621,Brea,CA
622,Gardena,CA
623,Torrance,CA
624,Los Angeles,CA
625,El Segundo,CA
626,Santa Monica,CA
627,Culver City,CA
628,Culver City,CA
629,Los Angeles,CA
630,Los Angeles,CA
631,City of Industry,CA
632,Los Angeles,CA
633,Los Angeles,CA
634,Burbank,CA
635,Burbank,CA
636,Culver City,CA
637,Los Angeles,CA
638,Alhambra,CA
639,Los Angeles,CA
640,Los Angeles,CA
641,Los Angeles,CA
642,Los Angeles,CA
643,Long Beach,CA
644,Los Angeles,CA
645,El Segundo,CA
646,Los Angeles,CA
647,Chicago,IL
648,Chicago,IL
649,Chicago,IL
650,Chicago,IL
651,Chicago,IL
652,Des Plaines,IL
653,Chicago,IL
654,Chicago,IL
655,Chicago,IL
656,Evanston,IL
657,Chicago,IL
658,Chicago,IL
659,Chicago,IL
660,Chicago,IL
661,Chicago,IL
662,Chicago,IL
663,Chicago,IL
664,Chicago,IL
665,Chicago,IL
666,Chicago,IL
667,Chicago,IL
668,Chicago,IL
669,Chicago,IL
670,Chicago,IL
671,Chicago,IL
672,Chicago,IL
673,Evanston,IL
674,Chicago,IL
675,Chicago,IL
676,Chicago,IL
677,Chicago,IL
678,Chicago,IL
679,Chicago,IL
680,Chicago,IL
681,Chicago,IL
682,Chicago,IL
683,Chicago,IL
684,Chicago,IL
685,Downers Grove,IL
686,Chicago,IL
687,Chicago,IL
688,Chicago,IL
689,Chicago,IL
690,Chicago,IL
691,Chicago,IL
692,Chicago,IL
693,Chicago,IL
694,Oak Brook,IL
695,Chicago,IL
696,Northbrook,IL
697,Rosemont,IL
698,Chicago,IL
699,Chicago,IL
700,Chicago,IL
701,Chicago,IL
702,Chicago,IL
703,Chicago,IL
704,Chicago,IL
705,Chicago,IL
706,Chicago,IL
707,Chicago,IL
708,Chicago,IL
709,Oak Brook,IL
710,Chicago,IL
711,Chicago,IL
712,Chicago,IL
713,Chicago,IL
714,Deerfield,IL
715,Chicago,IL
716,Chicago,IL
717,Chicago,IL
718,Chicago,IL
719,Chicago,IL
720,Chicago,IL
721,Bloomingdale,IL
722,Chicago,IL
723,Chicago,IL
724,Chicago,IL
725,Chicago,IL
726,Chicago,IL
727,Chicago,IL
728,Chicago,IL
729,Chicago,IL
730,Chicago,IL
731,Chicago,IL
732,Chicago,IL
733,Chicago,IL
734,Chicago,IL
735,Chicago,IL
736,Chicago,IL
737,Chicago,IL
738,Chicago,IL
739,Alsip,IL
740,Chicago,IL
741,Chicago,IL
742,Chicago,IL
743,Oak Brook,IL
744,Chicago,IL
745,Deerfield,IL
746,Glenview,IL
747,Deerfield,IL
748,Chicago,IL
749,Chicago,IL
750,Chicago,IL
751,Chicago,IL
752,Oak Brook,IL
753,Chicago,IL
754,Chicago,IL
755,Chicago,IL
756,Chicago,IL
757,Chicago,IL
758,Chicago,IL
759,Chicago,IL
760,Bolingbrook,IL
761,Rosemont,IL
762,Rosemont,IL
763,Chicago,IL
764,Chicago,IL
765,Chicago,IL
766,Chicago,IL
767,Chicago,IL
768,Chicago,IL
769,Chicago,IL
770,Chicago,IL
771,Oak Brook,IL
772,Chicago,IL
773,Chicago,IL
774,Chicago,IL
775,Chicago,IL
776,Chicago,IL
777,Chicago,IL
778,Chicago,IL
779,Chicago,IL
780,Elk Grove Village,IL
781,Chicago,IL
782,Chicago,IL
783,Chicago,IL
784,Chicago,IL
785,Chicago,IL
786,Chicago,IL
787,Chicago,IL
788,Chicago,IL
789,Chicago,IL
790,Chicago,IL
791,Chicago,IL
792,Oakbrook Terrace,IL
793,Chicago,IL
794,Chicago,IL
795,Deerfield,IL
796,Chicago,IL
797,Chicago,IL
798,Chicago,IL
799,Chicago,IL
800,Chicago,IL
801,Chicago,IL
802,Chicago,IL
803,Chicago,IL
804,Chicago,IL
805,Chicago,IL
806,Chicago,IL
807,Rolling Meadows,IL
808,Chicago,IL
809,Chicago,IL
810,Chicago,IL
811,Chicago,IL
812,Chicago,IL
813,Chicago,IL
814,Chicago,IL
815,Chicago,IL
816,Deerfield,IL
817,Chicago,IL
818,Chicago,IL
819,Elk Grove Village,IL
820,Deerfield,IL
821,Chicago,IL
822,Chicago,IL
823,Chicago,IL
824,Chicago,IL
825,Chicago,IL
826,Chicago,IL
827,Highland Park,IL
828,Chicago,IL
829,Chicago,IL
830,Downers Grove,IL
831,Des Plaines,IL
832,Rosemont,IL
833,Chicago,IL
834,Chicago,IL
835,Chicago,IL
836,Chicago,IL
837,Chicago,IL
838,Chicago,IL
839,Chicago,IL
840,Itasca,IL
841,Chicago,IL
842,Chicago,IL
843,Chicago,IL
844,Chicago,IL
845,Chicago,IL
846,Downers Grove,IL
847,Chicago,IL
848,Chicago,IL
849,Chicago,IL
850,Lisle,IL
851,Oak Brook,IL
852,Chicago,IL
853,Chicago,IL
854,Chicago,IL
855,Arlington Heights,IL
856,Chicago,IL
857,Chicago,IL
858,Deerfield,IL
859,Deerfield,IL
860,Chicago,IL
861,Chicago,IL
862,Chicago,IL
863,Chicago,IL
864,Des Plaines,IL
865,Elk Grove Village,IL
866,Chicago,IL
867,Chicago,IL
868,Downers Grove,IL
869,Chicago,IL
870,Oakbrook Terrace,IL
871,Arlington Heights,IL
872,Rosemont,IL
873,Deerfield,IL
874,Chicago,IL
875,Chicago,IL
876,Deerfield,IL
877,Chicago,IL
878,Chicago,IL
879,Chicago,IL
880,Chicago,IL
881,Chicago,IL
882,Chicago,IL
883,Northbrook,IL
884,Chicago,IL
885,Chicago,IL
886,Lisle,IL
887,Downers Grove,IL
888,Chicago,IL
889,Chicago,IL
890,Chicago,IL
891,Chicago,IL
892,Chicago,IL
893,Chicago,IL
894,Chicago,IL
895,Chicago,IL
896,Chicago,IL
897,Chicago,IL
898,Chicago,IL
899,Chicago,IL
900,Chicago,IL
901,Lombard,IL
902,Chicago,IL
903,Chicago,IL
904,Chicago,IL
905,Chicago,IL
906,Chicago,IL
907,Chicago,IL
908,Chicago,IL
909,Chicago,IL
910,Oak Brook,IL
911,Chicago,IL
912,Chicago,IL
913,Chicago,IL
914,Chicago,IL
915,Chicago,IL
916,Chicago,IL
917,Chicago,IL
918,Chicago,IL
919,Chicago,IL
920,Chicago,IL
921,Chicago,IL
922,Chicago,IL
923,Chicago,IL
924,Chicago,IL
925,Chicago,IL
926,Chicago,IL
927,Chicago,IL
928,Chicago,IL
929,Chicago,IL
930,Chicago,IL
931,Chicago,IL
932,Chicago,IL
933,Chicago,IL
934,Woodridge,IL
935,Chicago,IL
936,Chicago,IL
937,Chicago,IL
938,Chicago,IL
939,Stickney,IL
940,Broadview,IL
941,Chicago,IL
942,Chicago,IL
943,Chicago,IL
944,Chicago,IL
945,Chicago,IL
946,Chicago,IL
947,Chicago,IL
948,Chicago,IL
949,Chicago,IL
950,Deerfield,IL
951,Chicago,IL
952,Chicago,IL
953,Chicago,IL
954,Rosemont,IL
955,Chicago,IL
956,Chicago,IL
957,Chicago,IL
958,Chicago,IL
959,Deerfield,IL
960,Chicago,IL
961,Chicago,IL
962,Chicago,IL
963,Chicago,IL
964,Oak Brook,IL
965,Chicago,IL
966,Chicago,IL
967,Chicago,IL
968,Chicago,IL
969,Chicago,IL
970,Chicago,IL
971,Chicago,IL
972,Villa Park,IL
973,Chicago,IL
974,Park Ridge,IL
975,Houston,TX
976,Houston,TX
977,Houston,TX
978,Houston,TX
979,Houston,TX
980,Houston,TX
981,Houston,TX
982,Houston,TX
983,Houston,TX
984,Houston,TX
985,Houston,TX
986,Houston,TX
987,Houston,TX
988,Houston,TX
989,Houston,TX
990,Houston,TX
991,Houston,TX
992,Houston,TX
993,Houston,TX
994,Houston,TX
995,Houston,TX
996,Houston,TX
997,Houston,TX
998,Houston,TX
999,Houston,TX
1000,Houston,TX
1001,Houston,TX
1002,Houston,TX
1003,Houston,TX
1004,Houston,TX
1005,Houston,TX
1006,Houston,TX
1007,Houston,TX
1008,Houston,TX
1009,Houston,TX
1010,Houston,TX
1011,Houston,TX
1012,Houston,TX
1013,Houston,TX
1014,Houston,TX
1015,Houston,TX
1016,Houston,TX
1017,Houston,TX
1018,Houston,TX
1019,Houston,TX
1020,Houston,TX
1021,Houston,TX
1022,Houston,TX
1023,Houston,TX
1024,Houston,TX
1025,Houston,TX
1026,Houston,TX
1027,Houston,TX
1028,Houston,TX
1029,Houston,TX
1030,Houston,TX
1031,Houston,TX
1032,Houston,TX
1033,Houston,TX
1034,Houston,TX
1035,Houston,TX
1036,Houston,TX
1037,Houston,TX
1038,Houston,TX
1039,Houston,TX
1040,Houston,TX
1041,Houston,TX
1042,Houston,TX
1043,Houston,TX
1044,Houston,TX
1045,Houston,TX
1046,Houston,TX
1047,Houston,TX
1048,Houston,TX
1049,Houston,TX
1050,Houston,TX
1051,Houston,TX
1052,Houston,TX
1053,Houston,TX
1054,Houston,TX
1055,Houston,TX
1056,Houston,TX
1057,Houston,TX
1058,Houston,TX
1059,Houston,TX
1060,Houston,TX
1061,Houston,TX
1062,Houston,TX
1063,Houston,TX
1064,Stafford,TX
1065,Houston,TX
1066,Houston,TX
1067,Houston,TX
1068,Houston,TX
1069,Houston,TX
1070,Houston,TX
1071,Cypress,TX
1072,Houston,TX
1073,Houston,TX
1074,Houston,TX
1075,Houston,TX
1076,Houston,TX
1077,Houston,TX
1078,Houston,TX
1079,Houston,TX
1080,Houston,TX
1081,Houston,TX
1082,Houston,TX
1083,Houston,TX
1084,Houston,TX
1085,Houston,TX
1086,Houston,TX
1087,Houston,TX
1088,Houston,TX
1089,Houston,TX
1090,Houston,TX
1091,Houston,TX
1092,Houston,TX
1093,Houston,TX
1094,Houston,TX
1095,Houston,TX
1096,Houston,TX
1097,Spring,TX
1098,Houston,TX
1099,Houston,TX
1100,Houston,TX
1101,Houston,TX
1102,Houston,TX
1103,Houston,TX
1104,Houston,TX
1105,Houston,TX
1106,Houston,TX
1107,Houston,TX
1108,Houston,TX
1109,Houston,TX
1110,Houston,TX
