State_id,City,State
1111,Houston,TX
1112,Houston,TX
1113,Houston,TX
1114,Houston,TX
1115,Houston,TX
1116,Spring,TX
1117,Houston,TX
1118,Houston,TX
1119,Houston,TX
1120,Houston,TX
1121,Houston,TX
1122,Houston,TX
1123,Houston,TX
1124,Houston,TX
1125,Houston,TX
1126,Houston,TX
1127,Houston,TX
1128,Houston,TX
1129,Houston,TX
1130,Spring,TX
1131,Houston,TX
1132,Houston,TX
1133,Houston,TX
1134,Houston,TX
1135,Houston,TX
1136,Houston,TX
1137,Houston,TX
1138,Houston,TX
1139,Houston,TX
1140,Houston,TX
1141,Houston,TX
1142,Houston,TX
1143,Houston,TX
1144,Houston,TX
1145,Houston,TX
1146,Houston,TX
1147,Houston,TX
1148,Houston,TX
1149,Houston,TX
1150,Houston,TX
1151,Houston,TX
1152,Pearland,TX
1153,Houston,TX
1154,Houston,TX
1155,Houston,TX
1156,Houston,TX
1157,Houston,TX
1158,Houston,TX
1159,Houston,TX
1160,Houston,TX
1161,Houston,TX
1162,Houston,TX
1163,Houston,TX
1164,Houston,TX
1165,Houston,TX
1166,Houston,TX
1167,Houston,TX
1168,Houston,TX
1169,Houston,TX
1170,Houston,TX
1171,Houston,TX
1172,Houston,TX
1173,Houston,TX
1174,Houston,TX
1175,Houston,TX
1176,Houston,TX
1177,Pearland,TX
1178,Houston,TX
1179,Houston,TX
1180,Houston,TX
1181,Houston,TX
1182,Houston,TX
1183,Houston,TX
1184,Houston,TX
1185,Houston,TX
1186,Houston,TX
1187,Houston,TX
1188,Houston,TX
1189,Houston,TX
1190,Houston,TX
1191,Houston,TX
1192,Houston,TX
1193,Houston,TX
1194,Houston,TX
1195,Houston,TX
1196,Houston,TX
1197,Houston,TX
1198,Houston,TX
1199,Houston,TX
1200,Houston,TX
1201,Houston,TX
1202,Houston,TX
1203,Houston,TX
1204,Houston,TX
1205,Houston,TX
1206,Houston,TX
1207,Houston,TX
1208,Houston,TX
1209,Houston,TX
1210,Houston,TX
1211,Houston,TX
1212,Houston,TX
1213,Houston,TX
1214,Houston,TX
1215,Houston,TX
1216,Houston,TX
1217,Houston,TX
1218,Houston,TX
1219,Houston,TX
1220,Houston,TX
1221,Houston,TX
1222,Houston,TX
1223,Houston,TX
1224,Houston,TX
1225,Houston,TX
1226,Houston,TX
1227,Houston,TX
1228,Houston,TX
1229,Houston,TX
1230,Houston,TX
1231,Houston,TX
1232,Houston,TX
1233,Houston,TX
1234,Houston,TX
1235,Houston,TX
1236,Houston,TX
1237,Houston,TX
1238,Houston,TX
1239,Houston,TX
1240,Houston,TX
1241,Houston,TX
1242,Houston,TX
1243,Houston,TX
1244,Houston,TX
1245,Houston,TX
1246,Houston,TX
1247,Houston,TX
1248,Houston,TX
1249,Houston,TX
1250,Houston,TX
1251,Houston,TX
1252,Houston,TX
1253,Houston,TX
1254,Houston,TX
1255,Houston,TX
1256,Houston,TX
1257,Houston,TX
1258,Houston,TX
1259,Houston,TX
1260,Houston,TX
1261,Houston,TX
1262,Houston,TX
1263,South Houston,TX
1264,Houston,TX
1265,Houston,TX
1266,Houston,TX
1267,Houston,TX
1268,Houston,TX
1269,Houston,TX
1270,Houston,TX
1271,Houston,TX
1272,Houston,TX
1273,Houston,TX
1274,Houston,TX
1275,Houston,TX
1276,Houston,TX
1277,Houston,TX
1278,Houston,TX
1279,Houston,TX
1280,Houston,TX
1281,Houston,TX
1282,Houston,TX
1283,Houston,TX
1284,Houston,TX
1285,Houston,TX
1286,Houston,TX
1287,Houston,TX
1288,Houston,TX
1289,Houston,TX
1290,Houston,TX
1291,Houston,TX
1292,Houston,TX
1293,Houston,TX
1294,Houston,TX
1295,Houston,TX
1296,Houston,TX
1297,Houston,TX
1298,Houston,TX
1299,Houston,TX
1300,Houston,TX
1301,Houston,TX
1302,Houston,TX
1303,Houston,TX
1304,Houston,TX
1305,Houston,TX
1306,Houston,TX
1307,Houston,TX
1308,Houston,TX
1309,Houston,TX
1310,Houston,TX
1311,Houston,TX
1312,Houston,TX
1313,Houston,TX
1314,Houston,TX
1315,Houston,TX
1316,Houston,TX
1317,Houston,TX
1318,Houston,TX
1319,Houston,TX
1320,Houston,TX
1321,Houston,TX
1322,Houston,TX
1323,Scottsdale,AZ
1324,Scottsdale,AZ
1325,Scottsdale,AZ
1326,Scottsdale,AZ
1327,Phoenix,AZ
1328,Tempe,AZ
1329,Phoenix,AZ
1330,Phoenix,AZ
1331,Tempe,AZ
1332,Phoenix,AZ
1333,Tempe,AZ
1334,Phoenix,AZ
1335,Phoenix,AZ
1336,Scottsdale,AZ
1337,Phoenix,AZ
1338,Tempe,AZ
1339,Phoenix,AZ
1340,Phoenix,AZ
1341,Scottsdale,AZ
1342,Tempe,AZ
1343,Tempe,AZ
1344,Glendale,AZ
1345,Phoenix,AZ
1346,Tempe,AZ
1347,Phoenix,AZ
1348,Phoenix,AZ
1349,Tempe,AZ
1350,Tempe,AZ
1351,Glendale,AZ
1352,Phoenix,AZ
1353,Tempe,AZ
1354,Phoenix,AZ
1355,Tempe,AZ
1356,Phoenix,AZ
1357,Tempe,AZ
1358,Phoenix,AZ
1359,Scottsdale,AZ
1360,Tempe,AZ
1361,Phoenix,AZ
1362,Phoenix,AZ
1363,Tempe,AZ
1364,Phoenix,AZ
1365,Phoenix,AZ
1366,Phoenix,AZ
1367,Scottsdale,AZ
1368,Phoenix,AZ
1369,Tempe,AZ
1370,Phoenix,AZ
1371,Tempe,AZ
1372,Phoenix,AZ
1373,Tempe,AZ
1374,Glendale,AZ
1375,Phoenix,AZ
1376,Tempe,AZ
1377,Phoenix,AZ
1378,Phoenix,AZ
1379,Phoenix,AZ
1380,Phoenix,AZ
1381,Tempe,AZ
1382,Scottsdale,AZ
1383,Scottsdale,AZ
1384,Scottsdale,AZ
1385,Phoenix,AZ
1386,Phoenix,AZ
1387,Scottsdale,AZ
1388,Phoenix,AZ
1389,Phoenix,AZ
1390,Phoenix,AZ
1391,Phoenix,AZ
1392,Phoenix,AZ
1393,Phoenix,AZ
1394,Phoenix,AZ
1395,Chandler,AZ
1396,Phoenix,AZ
1397,Phoenix,AZ
1398,Scottsdale,AZ
1399,Phoenix,AZ
1400,Tempe,AZ
1401,Scottsdale,AZ
1402,Tempe,AZ
1403,Phoenix,AZ
1404,Scottsdale,AZ
1405,Phoenix,AZ
1406,Phoenix,AZ
1407,Phoenix,AZ
1408,Phoenix,AZ
1409,Phoenix,AZ
1410,Glendale,AZ
1411,Phoenix,AZ
1412,Tempe,AZ
1413,Phoenix,AZ
1414,Tempe,AZ
1415,Phoenix,AZ
1416,Phoenix,AZ
1417,Phoenix,AZ
1418,Phoenix,AZ
1419,Phoenix,AZ
1420,Scottsdale,AZ
1421,Scottsdale,AZ
1422,Chandler,AZ
1423,Scottsdale,AZ
1424,Phoenix,AZ
1425,Phoenix,AZ
1426,Phoenix,AZ
1427,Scottsdale,AZ
1428,Mesa,AZ
1429,Phoenix,AZ
1430,Tempe,AZ
1431,Phoenix,AZ
1432,Phoenix,AZ
1433,Phoenix,AZ
1434,Phoenix,AZ
1435,Phoenix,AZ
1436,Scottsdale,AZ
1437,Phoenix,AZ
1438,Phoenix,AZ
1439,Phoenix,AZ
1440,Phoenix,AZ
1441,Phoenix,AZ
1442,Phoenix,AZ
1443,Tempe,AZ
1444,Phoenix,AZ
1445,Phoenix,AZ
1446,Scottsdale,AZ
1447,Phoenix,AZ
1448,Phoenix,AZ
1449,Phoenix,AZ
1450,Tempe,AZ
1451,Phoenix,AZ
1452,Phoenix,AZ
1453,Phoenix,AZ
1454,DC Ranch,AZ
1455,Scottsdale,AZ
1456,Tempe,AZ
1457,Phoenix,AZ
1458,Phoenix,AZ
1459,Phoenix,AZ
1460,Phoenix,AZ
1461,Phoenix,AZ
1462,Phoenix,AZ
1463,Phoenix,AZ
1464,Scottsdale,AZ
1465,Phoenix,AZ
1466,Phoenix,AZ
1467,Tempe,AZ
1468,Phoenix,AZ
1469,Phoenix,AZ
1470,Phoenix,AZ
1471,Phoenix,AZ
1472,Phoenix,AZ
1473,Phoenix,AZ
1474,Phoenix,AZ
1475,Phoenix,AZ
1476,Phoenix,AZ
1477,Phoenix,AZ
1478,Phoenix,AZ
1479,Scottsdale,AZ
1480,Scottsdale,AZ
1481,Phoenix,AZ
1482,Phoenix,AZ
1483,Phoenix,AZ
1484,Tempe,AZ
1485,Phoenix,AZ
1486,Tempe,AZ
1487,Phoenix,AZ
1488,Scottsdale,AZ
1489,Phoenix,AZ
1490,Phoenix,AZ
1491,Phoenix,AZ
1492,Tempe,AZ
1493,Phoenix,AZ
1494,Phoenix,AZ
1495,Tempe,AZ
1496,Phoenix,AZ
1497,Scottsdale,AZ
1498,Phoenix,AZ
1499,Tempe,AZ
1500,Tempe,AZ
1501,Chandler,AZ
1502,Phoenix,AZ
1503,Phoenix,AZ
1504,Phoenix,AZ
1505,Tempe,AZ
1506,Chandler,AZ
1507,Phoenix,AZ
1508,Phoenix,AZ
1509,Phoenix,AZ
1510,Phoenix,AZ
1511,Phoenix,AZ
1512,Phoenix,AZ
1513,Tempe,AZ
1514,Phoenix,AZ
1515,Phoenix,AZ
1516,Phoenix,AZ
1517,Tempe,AZ
1518,Chandler,AZ
1519,Phoenix,AZ
1520,Tempe,AZ
1521,Phoenix,AZ
1522,Phoenix,AZ
1523,Phoenix,AZ
1524,Scottsdale,AZ
1525,Mesa,AZ
1526,Phoenix,AZ
1527,Tempe,AZ
1528,Phoenix,AZ
1529,Mesa,AZ
1530,Phoenix,AZ
1531,Scottsdale,AZ
1532,Tempe,AZ
1533,Scottsdale,AZ
1534,Phoenix,AZ
1535,Tempe,AZ
1536,Phoenix,AZ
1537,Phoenix,AZ
1538,Phoenix,AZ
1539,Scottsdale,AZ
1540,Phoenix,AZ
1541,Tempe,AZ
1542,Phoenix,AZ
1543,Phoenix,AZ
1544,Tempe,AZ
1545,Tempe,AZ
1546,Phoenix,AZ
1547,Tempe,AZ
1548,Phoenix,AZ
1549,Phoenix,AZ
1550,Phoenix,AZ
1551,Tempe,AZ
1552,Phoenix,AZ
1553,Phoenix,AZ
1554,Scottsdale,AZ
1555,Scottsdale,AZ
1556,Scottsdale,AZ
1557,Phoenix,AZ
1558,Tempe,AZ
1559,Scottsdale,AZ
1560,Phoenix,AZ
1561,Phoenix,AZ
1562,Tempe,AZ
1563,Phoenix,AZ
1564,Phoenix,AZ
1565,Tempe,AZ
1566,Tempe,AZ
1567,Phoenix,AZ
1568,Tempe,AZ
1569,Phoenix,AZ
1570,Phoenix,AZ
1571,Phoenix,AZ
1572,Tempe,AZ
1573,Phoenix,AZ
1574,Tempe,AZ
1575,Phoenix,AZ
1576,Phoenix,AZ
1577,Phoenix,AZ
1578,Scottsdale,AZ
1579,Scottsdale,AZ
1580,Phoenix,AZ
1581,Phoenix,AZ
1582,Phoenix,AZ
1583,Phoenix,AZ
1584,Chandler,AZ
1585,Tempe,AZ
1586,Chandler,AZ
1587,Phoenix,AZ
1588,Tempe,AZ
1589,Scottsdale,AZ
1590,Chandler,AZ
1591,Tempe,AZ
1592,Tempe,AZ
1593,Scottsdale,AZ
1594,Phoenix,AZ
1595,Phoenix,AZ
1596,Phoenix,AZ
1597,Phoenix,AZ
1598,Tempe,AZ
1599,Phoenix,AZ
1600,Tempe,AZ
1601,Tempe,AZ
1602,Scottsdale,AZ
1603,Phoenix,AZ
1604,Phoenix,AZ
1605,Tempe,AZ
1606,Tempe,AZ
1607,Tempe,AZ
1608,Phoenix,AZ
1609,Tempe,AZ
1610,Tempe,AZ
1611,Phoenix,AZ
1612,Phoenix,AZ
1613,Tempe,AZ
1614,Phoenix,AZ
1615,Phoenix,AZ
1616,Phoenix,AZ
1617,Phoenix,AZ
1618,Phoenix,AZ
1619,Phoenix,AZ
1620,Phoenix,AZ
1621,Glendale Luke AFB,AZ
1622,Phoenix,AZ
1623,Phoenix,AZ
1624,Tempe,AZ
1625,Glendale,AZ
1626,Scottsdale,AZ
1627,Phoenix,AZ
1628,Scottsdale,AZ
1629,Tempe,AZ
1630,Phoenix,AZ
1631,Tempe,AZ
1632,Glendale,AZ
1633,Phoenix,AZ
1634,Chandler,AZ
1635,Phoenix,AZ
1636,Tempe,AZ
1637,Phoenix,AZ
1638,Phoenix,AZ
1639,Phoenix,AZ
1640,Scottsdale,AZ
1641,Phoenix,AZ
1642,Phoenix,AZ
1643,Phoenix,AZ
1644,Tempe,AZ
1645,Scottsdale,AZ
1646,Phoenix,AZ
1647,Tempe,AZ
1648,Tempe,AZ
1649,Tempe,AZ
1650,Phoenix,AZ
1651,Glendale,AZ
1652,Phoenix,AZ
1653,Tempe,AZ
1654,Phoenix,AZ
1655,Phoenix,AZ
1656,Mesa,AZ
1657,Tempe,AZ
1658,Phoenix,AZ
1659,Phoenix,AZ
1660,Phoenix,AZ
1661,Tempe,AZ
1662,Trevose,PA
1663,Burlington,NJ
1664,Wayne,PA
1665,Ambler,PA
1666,Malvern,PA
1667,Malvern,PA
1668,Radnor,PA
1669,Camden,NJ
1670,Philadelphia,PA
1671,Swedesboro,NJ
1672,Philadelphia,PA
1673,Philadelphia,PA
1674,Philadelphia,PA
1675,Philadelphia,PA
1676,Philadelphia,PA
1677,Wilmington,DE
1678,King of Prussia,PA
1679,Philadelphia,PA
1680,Philadelphia,PA
1681,Philadelphia,PA
1682,Philadelphia,PA
1683,Bala Cynwyd,PA
1684,Lansdale,PA
1685,Philadelphia,PA
1686,West Point,PA
1687,Philadelphia,PA
1688,Philadelphia,PA
1689,Horsham,PA
1690,Norristown,PA
1691,Fort Washington,PA
1692,Wilmington,DE
1693,Cherry Hill,NJ
1694,King of Prussia,PA
1695,Philadelphia,PA
1696,King of Prussia,PA
1697,Philadelphia,PA
1698,Philadelphia,PA
1699,Philadelphia,PA
1700,Philadelphia,PA
1701,Philadelphia,PA
1702,Philadelphia,PA
1703,King of Prussia,PA
1704,Philadelphia,PA
1705,Philadelphia,PA
1706,Philadelphia,PA
1707,Wilmington,DE
1708,Conshohocken,PA
1709,Philadelphia,PA
1710,Philadelphia,PA
1711,Philadelphia,PA
1712,King of Prussia,PA
1713,Philadelphia,PA
1714,Philadelphia,PA
1715,Philadelphia,PA
1716,Philadelphia,PA
1717,Fort Washington,PA
1718,Philadelphia,PA
1719,Wilmington,DE
1720,Philadelphia,PA
1721,Fort Washington,PA
1722,Fort Washington,PA
1723,Philadelphia,PA
1724,Wilmington,DE
1725,Wilmington,DE
1726,Philadelphia,PA
1727,Horsham,PA
1728,Wilmington,DE
1729,Philadelphia,PA
1730,Philadelphia,PA
1731,Philadelphia,PA
1732,Philadelphia,PA
1733,Philadelphia,PA
1734,King of Prussia,PA
1735,Chesterbrook,PA
1736,Philadelphia,PA
1737,Exton,PA
1738,West Chester,PA
1739,Philadelphia,PA
1740,Philadelphia,PA
1741,Philadelphia,PA
1742,Wilmington,DE
1743,Philadelphia,PA
1744,Philadelphia,PA
1745,Philadelphia,PA
1746,Philadelphia,PA
1747,Philadelphia,PA
1748,Mount Laurel,NJ
1749,Philadelphia,PA
1750,Philadelphia,PA
1751,Oaks,PA
1752,Wilmington,DE
1753,Philadelphia,PA
1754,Mount Laurel,NJ
1755,Philadelphia,PA
1756,Mount Laurel,NJ
1757,Fort Washington,PA
1758,Philadelphia,PA
1759,Philadelphia,PA
1760,Philadelphia,PA
1761,Fort Washington,PA
1762,Philadelphia,PA
1763,Philadelphia,PA
1764,Philadelphia,PA
1765,Philadelphia,PA
1766,Swedesboro,NJ
1767,Philadelphia,PA
1768,Philadelphia,PA
1769,Wilmington,DE
1770,Philadelphia,PA
1771,Philadelphia,PA
1772,Audubon,PA
1773,King of Prussia,PA
1774,Philadelphia,PA
1775,East Norriton,PA
1776,Philadelphia,PA
1777,King of Prussia,PA
1778,Philadelphia,PA
1779,Conshohocken,PA
1780,Philadelphia,PA
1781,Philadelphia,PA
1782,Philadelphia,PA
1783,Media,PA
1784,Philadelphia,PA
1785,Philadelphia,PA
1786,Wilmington,DE
1787,Malvern,PA
1788,Conshohocken,PA
1789,Philadelphia,PA
1790,King of Prussia,PA
1791,Bensalem,PA
1792,Bala Cynwyd,PA
1793,Conshohocken,PA
1794,Philadelphia,PA
1795,Wilmington,DE
1796,Philadelphia,PA
1797,Conshohocken,PA
1798,West Chester,PA
1799,Philadelphia,PA
1800,Philadelphia,PA
1801,King of Prussia,PA
1802,Exton,PA
1803,Philadelphia,PA
1804,Philadelphia,PA
1805,Wilmington,DE
1806,Exton,PA
1807,Mount Laurel,NJ
1808,West Chester,PA
1809,Plymouth Meeting,PA
1810,Marlton,NJ
1811,Philadelphia,PA
1812,Bala Cynwyd,PA
1813,Philadelphia,PA
1814,Philadelphia,PA
1815,Philadelphia,PA
1816,Philadelphia,PA
1817,Philadelphia,PA
1818,Wilmington,DE
1819,Philadelphia,PA
1820,Wilmington,DE
1821,Collegeville,PA
1822,Philadelphia,PA
1823,Philadelphia,PA
1824,King of Prussia,PA
1825,Bristol,PA
1826,Radnor,PA
1827,West Chester,PA
1828,Fort Washington,PA
1829,West Chester,PA
1830,Wilmington,DE
1831,Philadelphia,PA
1832,Philadelphia,PA
1833,Philadelphia,PA
1834,Plymouth Meeting,PA
1835,Wilmington,DE
1836,Bristol,PA
1837,Wilmington,DE
1838,Philadelphia,PA
1839,Malvern,PA
1840,Fort Washington,PA
1841,Philadelphia,PA
1842,Wayne,PA
1843,Philadelphia,PA
1844,Bala Cynwyd,PA
1845,Mount Laurel,NJ
1846,Wilmington,DE
1847,Philadelphia,PA
1848,Moorestown,NJ
1849,Philadelphia,PA
1850,Philadelphia,PA
1851,Wilmington,DE
1852,King of Prussia,PA
1853,Wilmington,DE
1854,Wilmington,DE
1855,Wilmington,DE
1856,Dresher,PA
1857,Wilmington,DE
1858,Philadelphia,PA
1859,Philadelphia,PA
1860,Wilmington,DE
1861,Philadelphia,PA
1862,Radnor,PA
1863,Wilmington,DE
1864,Moorestown,NJ
1865,Philadelphia,PA
1866,Philadelphia,PA
1867,Philadelphia,PA
1868,Philadelphia,PA
1869,Radnor,PA
1870,Philadelphia,PA
1871,Philadelphia,PA
1872,Burlington,NJ
1873,Philadelphia,PA
1874,Philadelphia,PA
1875,Philadelphia,PA
1876,King of Prussia,PA
1877,Philadelphia,PA
1878,Chesterbrook,PA
1879,Malvern,PA
1880,Philadelphia,PA
1881,Philadelphia,PA
1882,Plymouth Meeting,PA
1883,Philadelphia,PA
1884,Wilmington,DE
1885,Philadelphia,PA
1886,Mount Laurel,NJ
1887,Philadelphia,PA
1888,Fort Washington,PA
1889,King of Prussia,PA
1890,Philadelphia,PA
1891,Philadelphia,PA
1892,Malvern,PA
1893,Media,PA
1894,Collegeville,PA
1895,Philadelphia,PA
1896,Philadelphia,PA
1897,Philadelphia,PA
1898,Philadelphia,PA
1899,Philadelphia,PA
1900,Philadelphia,PA
1901,Wilmington,DE
1902,Philadelphia,PA
1903,Philadelphia,PA
1904,Feasterville Trevose,PA
1905,Philadelphia,PA
1906,Philadelphia,PA
1907,Philadelphia,PA
1908,Philadelphia,PA
1909,Philadelphia,PA
1910,Philadelphia,PA
1911,Philadelphia,PA
1912,Philadelphia,PA
1913,Wayne,PA
1914,Camden,NJ
1915,Philadelphia,PA
1916,Fort Washington,PA
1917,King of Prussia,PA
1918,Philadelphia,PA
1919,Philadelphia,PA
1920,Philadelphia,PA
1921,Malvern,PA
1922,Philadelphia,PA
1923,Philadelphia,PA
1924,King of Prussia,PA
1925,Philadelphia,PA
1926,Philadelphia,PA
1927,Philadelphia,PA
1928,Philadelphia,PA
1929,Philadelphia,PA
1930,Camden,NJ
1931,Paoli,PA
1932,Moorestown,NJ
1933,Philadelphia,PA
1934,Newtown Square,PA
1935,Exton,PA
1936,King of Prussia,PA
1937,Philadelphia,PA
1938,Philadelphia,PA
1939,Philadelphia,PA
1940,Philadelphia,PA
1941,Philadelphia,PA
1942,Philadelphia,PA
1943,Philadelphia,PA
1944,Dresher,PA
1945,Philadelphia,PA
1946,Wilmington,DE
1947,Mount Laurel,NJ
1948,Philadelphia,PA
1949,Philadelphia,PA
1950,Philadelphia,PA
1951,Philadelphia,PA
1952,Philadelphia,PA
1953,Fort Washington,PA
1954,Moorestown,NJ
1955,Philadelphia,PA
1956,Berwyn,PA
1957,Philadelphia,PA
1958,Philadelphia,PA
1959,Philadelphia,PA
1960,Philadelphia,PA
1961,Marlton,NJ
1962,Philadelphia,PA
1963,Mount Laurel,NJ
1964,Philadelphia,PA
1965,Wilmington,DE
1966,Allegheny West,PA
1967,King of Prussia,PA
1968,Wilmington,DE
1969,Philadelphia,PA
1970,Mount Laurel,NJ
1971,Philadelphia,PA
1972,Philadelphia,PA
1973,Wilmington,DE
1974,Philadelphia,PA
1975,Philadelphia,PA
1976,Conshohocken,PA
1977,Wilmington,DE
1978,Riverside,NJ
1979,Wilmington,DE
1980,Wilmington,DE
1981,Philadelphia,PA
1982,Philadelphia,PA
1983,Philadelphia,PA
1984,Philadelphia,PA
1985,Lansdale,PA
1986,Spring House,PA
1987,King of Prussia,PA
1988,Blue Bell,PA
1989,Newtown,PA
1990,Philadelphia,PA
1991,Wilmington,DE
1992,Philadelphia,PA
1993,Wilmington,DE
1994,Philadelphia,PA
1995,Philadelphia,PA
1996,Philadelphia,PA
1997,Philadelphia,PA
1998,San Antonio,TX
1999,San Antonio,TX
2000,San Antonio,TX
2001,San Antonio,TX
2002,San Antonio,TX
2003,San Antonio,TX
2004,San Antonio,TX
2005,San Antonio,TX
2006,San Antonio,TX
2007,San Antonio,TX
2008,San Antonio,TX
2009,San Antonio,TX
2010,San Antonio,TX
2011,San Antonio,TX
2012,San Antonio,TX
2013,San Antonio,TX
2014,San Antonio,TX
2015,San Antonio,TX
2016,San Antonio,TX
2017,San Antonio,TX
2018,San Antonio,TX
2019,San Antonio,TX
2020,San Antonio,TX
2021,San Antonio,TX
2022,San Antonio,TX
2023,San Antonio,TX
2024,San Antonio,TX
2025,San Antonio,TX
2026,San Antonio,TX
2027,San Antonio,TX
2028,San Antonio,TX
2029,San Antonio,TX
2030,San Antonio,TX
2031,San Antonio,TX
2032,San Antonio,TX
2033,San Antonio,TX
2034,San Antonio,TX
2035,San Antonio,TX
2036,San Antonio,TX
2037,San Antonio,TX
2038,San Antonio,TX
2039,San Antonio,TX
2040,San Antonio,TX
2041,San Antonio,TX
2042,San Antonio,TX
2043,San Antonio,TX
2044,San Antonio,TX
2045,San Antonio,TX
2046,San Antonio,TX
2047,San Antonio,TX
2048,San Antonio,TX
2049,San Antonio,TX
2050,San Antonio,TX
2051,San Antonio,TX
2052,San Antonio,TX
2053,San Antonio,TX
2054,San Antonio,TX
2055,San Antonio,TX
2056,San Antonio,TX
2057,San Antonio,TX
2058,San Antonio,TX
2059,San Antonio,TX
2060,San Antonio,TX
2061,San Antonio,TX
2062,San Antonio,TX
2063,San Antonio,TX
2064,San Antonio,TX
2065,San Antonio,TX
2066,San Antonio,TX
2067,San Antonio,TX
2068,San Antonio,TX
2069,San Antonio,TX
2070,San Antonio,TX
2071,San Antonio,TX
2072,San Antonio,TX
2073,San Antonio,TX
2074,San Antonio,TX
2075,San Antonio,TX
2076,San Antonio,TX
2077,San Antonio,TX
2078,San Antonio,TX
2079,San Antonio,TX
2080,San Antonio,TX
2081,Fort Sam Houston,TX
2082,San Antonio,TX
2083,San Antonio,TX
2084,San Antonio,TX
2085,San Antonio,TX
2086,San Antonio,TX
2087,San Antonio,TX
2088,San Antonio,TX
2089,San Antonio,TX
2090,San Antonio,TX
2091,San Antonio,TX
2092,San Antonio,TX
2093,San Antonio,TX
2094,San Antonio,TX
2095,San Antonio,TX
2096,San Antonio,TX
2097,San Antonio,TX
2098,San Antonio,TX
2099,San Antonio,TX
2100,San Antonio,TX
2101,San Antonio,TX
2102,San Antonio,TX
2103,San Antonio,TX
2104,San Antonio,TX
2105,San Antonio,TX
2106,San Antonio,TX
2107,San Antonio,TX
2108,San Antonio,TX
2109,San Antonio,TX
2110,San Antonio,TX
2111,San Antonio,TX
2112,San Antonio,TX
2113,San Antonio,TX
2114,San Antonio,TX
2115,San Antonio,TX
2116,San Antonio,TX
2117,San Antonio,TX
2118,San Antonio,TX
2119,San Antonio,TX
2120,San Antonio,TX
2121,San Antonio,TX
2122,San Antonio,TX
2123,San Antonio,TX
2124,San Antonio,TX
2125,San Antonio,TX
2126,San Antonio,TX
2127,San Antonio,TX
2128,San Antonio,TX
2129,San Antonio,TX
