State_id,City,State
3168,Pleasanton,CA
3169,San Jose,CA
3170,San Jose,CA
3171,Livermore,CA
3172,San Jose,CA
3173,Palo Alto,CA
3174,Santa Clara,CA
3175,Milpitas,CA
3176,Santa Clara,CA
3177,San Jose,CA
3178,Palo Alto,CA
3179,Livermore,CA
3180,San Jose,CA
3181,Sunnyvale,CA
3182,Santa Clara,CA
3183,San Jose,CA
3184,Sunnyvale,CA
3185,Redwood City,CA
3186,Santa Clara,CA
3187,San Jose,CA
3188,Redwood City,CA
3189,Pleasanton,CA
3190,Sunnyvale,CA
3191,Fremont,CA
3192,Sunnyvale,CA
3193,Sunnyvale,CA
3194,Sunnyvale,CA
3195,San Jose,CA
3196,Santa Clara,CA
3197,San Jose,CA
3198,Fremont,CA
3199,Pleasanton,CA
3200,Santa Clara,CA
3201,San Jose,CA
3202,Santa Clara,CA
3203,Sunnyvale,CA
3204,San Jose,CA
3205,Sunnyvale,CA
3206,Sunnyvale,CA
3207,Morgan Hill,CA
3208,Cupertino,CA
3209,Sunnyvale,CA
3210,Palo Alto,CA
3211,West Menlo Park,CA
3212,Newark,CA
3213,Fremont,CA
3214,Menlo Park,CA
3215,Santa Clara,CA
3216,Santa Clara,CA
3217,Santa Clara,CA
3218,San Jose,CA
3219,San Jose,CA
3220,Pleasanton,CA
3221,San Jose,CA
3222,San Jose,CA
3223,Santa Clara,CA
3224,Santa Clara,CA
3225,San Jose,CA
3226,San Jose,CA
3227,San Jose,CA
3228,San Jose,CA
3229,Fremont,CA
3230,San Jose,CA
3231,Sunnyvale,CA
3232,San Jose,CA
3233,Santa Clara,CA
3234,Sunnyvale,CA
3235,San Jose,CA
3236,Santa Clara,CA
3237,Newark,CA
3238,Palo Alto,CA
3239,Milpitas,CA
3240,Sunnyvale,CA
3241,San Jose,CA
3242,San Jose,CA
3243,Mountain View,CA
3244,Mountain View,CA
3245,San Jose,CA
3246,Sunnyvale,CA
3247,Menlo Park,CA
3248,Newark,CA
3249,Sunnyvale,CA
3250,Sunnyvale,CA
3251,Sunnyvale,CA
3252,San Jose,CA
3253,Redwood City,CA
3254,Mountain View,CA
3255,Santa Clara,CA
3256,Redwood City,CA
3257,San Jose,CA
3258,San Jose,CA
3259,Pleasanton,CA
3260,Sunnyvale,CA
3261,San Jose,CA
3262,Sunnyvale,CA
3263,San Jose,CA
3264,Redwood City,CA
3265,San Jose,CA
3266,Cupertino,CA
3267,Pleasanton,CA
3268,Morgan Hill,CA
3269,Santa Clara,CA
3270,Cupertino,CA
3271,Santa Clara,CA
3272,Sunnyvale,CA
3273,Sunnyvale,CA
3274,Sunnyvale,CA
3275,San Jose,CA
3276,Sunnyvale,CA
3277,Sunnyvale,CA
3278,Santa Clara,CA
3279,Morgan Hill,CA
3280,San Jose,CA
3281,San Jose,CA
3282,San Jose,CA
3283,Sunnyvale,CA
3284,San Jose,CA
3285,Cupertino,CA
3286,San Jose,CA
3287,San Jose,CA
3288,Sunnyvale,CA
3289,Pleasanton,CA
3290,Santa Clara,CA
3291,San Jose,CA
3292,Sunnyvale,CA
3293,Fremont,CA
3294,Mountain View,CA
3295,Santa Clara,CA
3296,San Jose,CA
3297,Sunnyvale,CA
3298,San Jose,CA
3299,Santa Clara,CA
3300,Sunnyvale,CA
3301,San Jose,CA
3302,San Jose,CA
3303,Mountain View,CA
3304,Fremont,CA
3305,Palo Alto,CA
3306,Pleasanton,CA
3307,San Jose,CA
3308,San Jose,CA
3309,San Jose,CA
3310,Sunnyvale,CA
3311,San Jose,CA
3312,San Jose,CA
3313,Santa Clara,CA
3314,Mountain View,CA
3315,Santa Clara,CA
3316,Santa Clara,CA
3317,San Jose,CA
3318,Santa Clara,CA
3319,Palo Alto,CA
3320,Sunnyvale,CA
3321,San Jose,CA
3322,San Jose,CA
3323,Palo Alto,CA
3324,Sunnyvale,CA
3325,Sunnyvale,CA
3326,Santa Clara,CA
3327,Santa Clara,CA
3328,Santa Clara,CA
3329,San Jose,CA
3330,San Jose,CA
3331,San Jose,CA
3332,San Jose,CA
3333,San Jose,CA
3334,Santa Clara,CA
3335,Sunnyvale,CA
3336,Pleasanton,CA
3337,Santa Clara,CA
3338,Sunnyvale,CA
3339,Sunnyvale,CA
3340,San Jose,CA
3341,Palo Alto,CA
3342,San Jose,CA
3343,Sunnyvale,CA
3344,Milpitas,CA
3345,Santa Clara,CA
3346,Sunnyvale,CA
3347,San Jose,CA
3348,Belmont,CA
3349,Palo Alto,CA
3350,Mountain View,CA
3351,San Jose,CA
3352,Palo Alto,CA
3353,Milpitas,CA
3354,Sunnyvale,CA
3355,San Jose,CA
3356,Austin,TX
3357,Austin,TX
3358,Austin,TX
3359,Austin,TX
3360,Austin,TX
3361,Austin,TX
3362,Austin,TX
3363,Austin,TX
3364,Austin,TX
3365,Austin,TX
3366,Austin,TX
3367,Austin,TX
3368,Austin,TX
3369,Austin,TX
3370,Austin,TX
3371,Austin,TX
3372,Austin,TX
3373,Austin,TX
3374,Austin,TX
3375,Austin,TX
3376,Austin,TX
3377,Austin,TX
3378,Austin,TX
3379,Austin,TX
3380,Austin,TX
3381,Austin,TX
3382,Austin,TX
3383,Austin,TX
3384,Austin,TX
3385,Austin,TX
3386,Austin,TX
3387,Austin,TX
3388,Austin,TX
3389,Austin,TX
3390,Austin,TX
3391,Austin,TX
3392,Austin,TX
3393,Austin,TX
3394,Austin,TX
3395,Austin,TX
3396,Austin,TX
3397,Austin,TX
3398,Austin,TX
3399,Austin,TX
3400,Austin,TX
3401,Austin,TX
3402,Austin,TX
3403,Austin,TX
3404,Austin,TX
3405,Austin,TX
3406,Austin,TX
3407,Austin,TX
3408,Austin,TX
3409,Austin,TX
3410,Austin,TX
3411,Austin,TX
3412,Austin,TX
3413,Austin,TX
3414,Austin,TX
3415,Austin,TX
3416,Austin,TX
3417,Austin,TX
3418,Austin,TX
3419,Austin,TX
3420,Austin,TX
3421,Austin,TX
3422,Austin,TX
3423,Austin,TX
3424,Austin,TX
3425,Austin,TX
3426,Austin,TX
3427,Austin,TX
3428,Austin,TX
3429,Austin,TX
3430,Austin,TX
3431,Austin,TX
3432,Austin,TX
3433,Austin,TX
3434,Austin,TX
3435,Austin,TX
3436,Austin,TX
3437,Austin,TX
3438,Austin,TX
3439,Austin,TX
3440,Austin,TX
3441,Austin,TX
3442,Austin,TX
3443,Austin,TX
3444,Austin,TX
3445,Austin,TX
3446,Austin,TX
3447,Austin,TX
3448,Austin,TX
3449,Austin,TX
3450,Austin,TX
3451,Austin,TX
3452,Austin,TX
3453,Austin,TX
3454,Austin,TX
3455,Austin,TX
3456,Austin,TX
3457,Austin,TX
3458,Austin,TX
3459,Austin,TX
3460,Austin,TX
3461,Austin,TX
3462,Austin,TX
3463,Austin,TX
3464,Austin,TX
3465,Austin,TX
3466,Austin,TX
3467,Austin,TX
3468,Austin,TX
3469,Austin,TX
3470,Austin,TX
3471,Austin,TX
3472,Austin,TX
3473,Austin,TX
3474,Austin,TX
3475,Austin,TX
3476,Austin,TX
3477,Austin,TX
3478,Austin,TX
3479,Austin,TX
3480,Austin,TX
3481,Austin,TX
3482,Austin,TX
3483,Austin,TX
3484,Austin,TX
3485,Austin,TX
3486,Austin,TX
3487,Austin,TX
3488,Austin,TX
3489,Austin,TX
3490,Austin,TX
3491,Austin,TX
3492,Austin,TX
3493,Austin,TX
3494,Austin,TX
3495,Austin,TX
3496,Austin,TX
3497,Austin,TX
3498,Austin,TX
3499,Austin,TX
3500,Austin,TX
3501,Austin,TX
3502,Austin,TX
3503,Austin,TX
3504,Austin,TX
3505,Austin,TX
3506,Round Rock,TX
3507,Austin,TX
3508,Austin,TX
3509,Austin,TX
3510,Austin,TX
3511,Austin,TX
3512,Austin,TX
3513,Austin,TX
3514,Austin,TX
3515,Austin,TX
3516,Austin,TX
3517,Austin,TX
3518,Austin,TX
3519,Austin,TX
3520,Round Rock,TX
3521,Austin,TX
3522,Austin,TX
3523,Austin,TX
3524,Austin,TX
3525,Austin,TX
3526,Austin,TX
3527,Austin,TX
3528,Austin,TX
3529,Austin,TX
3530,Austin,TX
3531,Austin,TX
3532,Austin,TX
3533,Austin,TX
3534,Austin,TX
3535,Austin,TX
3536,Austin,TX
3537,Austin,TX
3538,Austin,TX
3539,Austin,TX
3540,Austin,TX
3541,Austin,TX
3542,Austin,TX
3543,Austin,TX
3544,Austin,TX
3545,Austin,TX
3546,Austin,TX
3547,Round Rock,TX
3548,Austin,TX
3549,Austin,TX
3550,Austin,TX
3551,Austin,TX
3552,Austin,TX
3553,Austin,TX
3554,Austin,TX
3555,Austin,TX
3556,Austin,TX
3557,Austin,TX
3558,Austin,TX
3559,Austin,TX
3560,Austin,TX
3561,Austin,TX
3562,Austin,TX
3563,Austin,TX
3564,Austin,TX
3565,Austin,TX
3566,Austin,TX
3567,Austin,TX
3568,Austin,TX
3569,Austin,TX
3570,Austin,TX
3571,Austin,TX
3572,Austin,TX
3573,Austin,TX
3574,Austin,TX
3575,Austin,TX
3576,Austin,TX
3577,Austin,TX
3578,Austin,TX
3579,Austin,TX
3580,Round Rock,TX
3581,Austin,TX
3582,Austin,TX
3583,Austin,TX
3584,Austin,TX
3585,Austin,TX
3586,Austin,TX
3587,Austin,TX
3588,Austin,TX
3589,Austin,TX
3590,Austin,TX
3591,Austin,TX
3592,Austin,TX
3593,Austin,TX
3594,Austin,TX
3595,Austin,TX
3596,Austin,TX
3597,Austin,TX
3598,Austin,TX
3599,Austin,TX
3600,Austin,TX
3601,Austin,TX
3602,Austin,TX
3603,Austin,TX
3604,Austin,TX
3605,Austin,TX
3606,Austin,TX
3607,Austin,TX
3608,Austin,TX
3609,Austin,TX
3610,Austin,TX
3611,Austin,TX
3612,Austin,TX
3613,Austin,TX
3614,Austin,TX
3615,Austin,TX
3616,Austin,TX
3617,Austin,TX
3618,Austin,TX
3619,Austin,TX
3620,Austin,TX
3621,Austin,TX
3622,Austin,TX
3623,Austin,TX
3624,Austin,TX
3625,Austin,TX
3626,Austin,TX
3627,Austin,TX
3628,Austin,TX
3629,Austin,TX
3630,Austin,TX
3631,Austin,TX
3632,Austin,TX
3633,Austin,TX
3634,Austin,TX
3635,Austin,TX
3636,Round Rock,TX
3637,Austin,TX
3638,Austin,TX
3639,Austin,TX
3640,Austin,TX
3641,Austin,TX
3642,Austin,TX
3643,Austin,TX
3644,Austin,TX
3645,Austin,TX
3646,Austin,TX
3647,Austin,TX
3648,Austin,TX
3649,Austin,TX
3650,Austin,TX
3651,Austin,TX
3652,Austin,TX
3653,Austin,TX
3654,Austin,TX
3655,Austin,TX
3656,Austin,TX
3657,Austin,TX
3658,Austin,TX
3659,Austin,TX
3660,Austin,TX
3661,Austin,TX
3662,Austin,TX
3663,Austin,TX
3664,Austin,TX
3665,Austin,TX
3666,Austin,TX
3667,Austin,TX
3668,Austin,TX
3669,Austin,TX
3670,Austin,TX
3671,Austin,TX
3672,Austin,TX
3673,Austin,TX
3674,Austin,TX
3675,Austin,TX
3676,Austin,TX
3677,Austin,TX
3678,Austin,TX
3679,Austin,TX
3680,Austin,TX
3681,Austin,TX
3682,Austin,TX
3683,Austin,TX
3684,Austin,TX
3685,Austin,TX
3686,Austin,TX
3687,Austin,TX
3688,Austin,TX
3689,Austin,TX
3690,Austin,TX
3691,Austin,TX
3692,10000+ employees,
3693,10000+ employees,
3694,10000+ employees,
3695,201 to 500 employees,
3696,501 to 1000 employees,
3697,1 to 50 employees,
3698,1001 to 5000 employees,
3699,1001 to 5000 employees,
3700,10000+ employees,
3701,1 to 50 employees,
3702,1001 to 5000 employees,
3703,501 to 1000 employees,
3704,1 to 50 employees,
3705,10000+ employees,
3706,1001 to 5000 employees,
3707,501 to 1000 employees,
3708,51 to 200 employees,
3709,51 to 200 employees,
3710,1001 to 5000 employees,
3711,1 to 50 employees,
3712,1001 to 5000 employees,
3713,10000+ employees,
3714,51 to 200 employees,
3715,1001 to 5000 employees,
3716,51 to 200 employees,
3717,5001 to 10000 employees,
3718,51 to 200 employees,
3719,10000+ employees,
3720,10000+ employees,
3721,501 to 1000 employees,
3722,51 to 200 employees,
3723,1 to 50 employees,
3724,10000+ employees,
3725,5001 to 10000 employees,
3726,51 to 200 employees,
3727,1001 to 5000 employees,
3728,201 to 500 employees,
3729,10000+ employees,
3730,1 to 50 employees,
3731,51 to 200 employees,
3732,201 to 500 employees,
3733,51 to 200 employees,
3734,5001 to 10000 employees,
3735,201 to 500 employees,
3736,51 to 200 employees,
3737,51 to 200 employees,
3738,10000+ employees,
3739,1001 to 5000 employees,
3740,Unknown,
3741,51 to 200 employees,
3742,51 to 200 employees,
3743,1001 to 5000 employees,
3744,51 to 200 employees,
3745,201 to 500 employees,
3746,1 to 50 employees,
3747,10000+ employees,
3748,51 to 200 employees,
3749,1001 to 5000 employees,
3750,10000+ employees,
3751,51 to 200 employees,
3752,1001 to 5000 employees,
3753,10000+ employees,
3754,51 to 200 employees,
3755,10000+ employees,
3756,10000+ employees,
3757,51 to 200 employees,
3758,10000+ employees,
3759,1 to 50 employees,
3760,10000+ employees,
3761,10000+ employees,
3762,51 to 200 employees,
3763,1001 to 5000 employees,
3764,51 to 200 employees,
3765,201 to 500 employees,
3766,201 to 500 employees,
3767,1001 to 5000 employees,
3768,10000+ employees,
3769,51 to 200 employees,
3770,1 to 50 employees,
3771,10000+ employees,
3772,51 to 200 employees,
3773,501 to 1000 employees,
3774,201 to 500 employees,
3775,10000+ employees,
3776,51 to 200 employees,
3777,10000+ employees,
3778,1001 to 5000 employees,
3779,51 to 200 employees,
3780,1001 to 5000 employees,
3781,501 to 1000 employees,
3782,10000+ employees,
3783,5001 to 10000 employees,
3784,51 to 200 employees,
3785,10000+ employees,
3786,51 to 200 employees,
3787,1001 to 5000 employees,
3788,1001 to 5000 employees,
3789,1001 to 5000 employees,
3790,10000+ employees,
3791,51 to 200 employees,
3792,51 to 200 employees,
3793,10000+ employees,
3794,1001 to 5000 employees,
3795,10000+ employees,
3796,51 to 200 employees,
3797,51 to 200 employees,
3798,10000+ employees,
3799,10000+ employees,
3800,201 to 500 employees,
3801,51 to 200 employees,
3802,5001 to 10000 employees,
3803,10000+ employees,
3804,51 to 200 employees,
3805,10000+ employees,
3806,1 to 50 employees,
3807,1 to 50 employees,
3808,51 to 200 employees,
3809,10000+ employees,
3810,10000+ employees,
3811,10000+ employees,
3812,10000+ employees,
3813,1 to 50 employees,
3814,201 to 500 employees,
3815,5001 to 10000 employees,
3816,10000+ employees,
3817,5001 to 10000 employees,
3818,51 to 200 employees,
3819,51 to 200 employees,
3820,51 to 200 employees,
3821,10000+ employees,
3822,10000+ employees,
3823,1001 to 5000 employees,
3824,51 to 200 employees,
3825,5001 to 10000 employees,
3826,1001 to 5000 employees,
3827,201 to 500 employees,
3828,10000+ employees,
3829,10000+ employees,
3830,10000+ employees,
3831,51 to 200 employees,
3832,5001 to 10000 employees,
3833,,
3834,5001 to 10000 employees,
3835,51 to 200 employees,
3836,10000+ employees,
3837,10000+ employees,
3838,5001 to 10000 employees,
3839,10000+ employees,
3840,10000+ employees,
3841,10000+ employees,
3842,10000+ employees,
3843,10000+ employees,
3844,1 to 50 employees,
3845,10000+ employees,
3846,5001 to 10000 employees,
3847,501 to 1000 employees,
3848,1 to 50 employees,
3849,1001 to 5000 employees,
3850,5001 to 10000 employees,
3851,,
3852,10000+ employees,
3853,10000+ employees,
3854,51 to 200 employees,
3855,10000+ employees,
3856,51 to 200 employees,
3857,201 to 500 employees,
3858,10000+ employees,
3859,5001 to 10000 employees,
3860,51 to 200 employees,
3861,1 to 50 employees,
3862,51 to 200 employees,
3863,51 to 200 employees,
3864,10000+ employees,
3865,51 to 200 employees,
3866,51 to 200 employees,
3867,51 to 200 employees,
3868,51 to 200 employees,
3869,1 to 50 employees,
3870,10000+ employees,
3871,201 to 500 employees,
3872,10000+ employees,
3873,201 to 500 employees,
3874,10000+ employees,
3875,1001 to 5000 employees,
3876,1001 to 5000 employees,
3877,51 to 200 employees,
3878,1001 to 5000 employees,
3879,10000+ employees,
3880,201 to 500 employees,
3881,10000+ employees,
3882,51 to 200 employees,
3883,10000+ employees,
3884,201 to 500 employees,
3885,10000+ employees,
3886,51 to 200 employees,
3887,201 to 500 employees,
3888,1001 to 5000 employees,
3889,1 to 50 employees,
3890,1001 to 5000 employees,
3891,10000+ employees,
3892,1001 to 5000 employees,
3893,51 to 200 employees,
3894,10000+ employees,
3895,10000+ employees,
3896,10000+ employees,
3897,10000+ employees,
3898,501 to 1000 employees,
3899,1 to 50 employees,
3900,10000+ employees,
3901,1001 to 5000 employees,
3902,51 to 200 employees,
3903,10000+ employees,
3904,10000+ employees,
3905,10000+ employees,
3906,501 to 1000 employees,
3907,1 to 50 employees,
3908,Unknown,
3909,1 to 50 employees,
3910,10000+ employees,
3911,,
3912,10000+ employees,
3913,10000+ employees,
3914,1001 to 5000 employees,
3915,,
3916,1 to 50 employees,
3917,1001 to 5000 employees,
3918,1001 to 5000 employees,
3919,10000+ employees,
3920,51 to 200 employees,
3921,51 to 200 employees,
3922,,
3923,51 to 200 employees,
3924,,
3925,1001 to 5000 employees,
3926,10000+ employees,
3927,201 to 500 employees,
3928,501 to 1000 employees,
3929,1001 to 5000 employees,
3930,10000+ employees,
3931,51 to 200 employees,
3932,1001 to 5000 employees,
3933,1 to 50 employees,
3934,10000+ employees,
3935,1001 to 5000 employees,
3936,1001 to 5000 employees,
3937,10000+ employees,
3938,10000+ employees,
3939,51 to 200 employees,
3940,10000+ employees,
3941,1001 to 5000 employees,
3942,10000+ employees,
3943,10000+ employees,
3944,10000+ employees,
3945,1 to 50 employees,
3946,10000+ employees,
3947,10000+ employees,
3948,501 to 1000 employees,
3949,10000+ employees,
3950,51 to 200 employees,
3951,1001 to 5000 employees,
3952,10000+ employees,
3953,10000+ employees,
3954,10000+ employees,
3955,5001 to 10000 employees,
3956,501 to 1000 employees,
3957,10000+ employees,
3958,1 to 50 employees,
3959,51 to 200 employees,
3960,5001 to 10000 employees,
3961,,
3962,1 to 50 employees,
3963,Unknown,
3964,1 to 50 employees,
3965,1 to 50 employees,
3966,,
3967,10000+ employees,
3968,10000+ employees,
3969,51 to 200 employees,
3970,10000+ employees,
3971,1001 to 5000 employees,
3972,51 to 200 employees,
3973,10000+ employees,
3974,,
3975,1001 to 5000 employees,
3976,1 to 50 employees,
3977,1001 to 5000 employees,
3978,201 to 500 employees,
3979,1001 to 5000 employees,
3980,10000+ employees,
3981,1001 to 5000 employees,
3982,51 to 200 employees,
3983,5001 to 10000 employees,
3984,10000+ employees,
3985,51 to 200 employees,
3986,501 to 1000 employees,
3987,10000+ employees,
3988,,
3989,10000+ employees,
3990,10000+ employees,
3991,1001 to 5000 employees,
3992,51 to 200 employees,
3993,1001 to 5000 employees,
3994,10000+ employees,
3995,,
3996,1001 to 5000 employees,
3997,,
3998,10000+ employees,
3999,,
4000,201 to 500 employees,
4001,10000+ employees,
4002,10000+ employees,
4003,1001 to 5000 employees,
4004,,
4005,1001 to 5000 employees,
4006,501 to 1000 employees,
4007,1001 to 5000 employees,
4008,10000+ employees,
4009,,
4010,1001 to 5000 employees,
4011,10000+ employees,
4012,1001 to 5000 employees,
4013,201 to 500 employees,
4014,51 to 200 employees,
4015,10000+ employees,
4016,201 to 500 employees,
4017,201 to 500 employees,
4018,201 to 500 employees,
4019,,
4020,1001 to 5000 employees,
4021,1001 to 5000 employees,
4022,5001 to 10000 employees,
4023,51 to 200 employees,
4024,10000+ employees,
4025,Unknown,
4026,5001 to 10000 employees,
4027,501 to 1000 employees,
4028,10000+ employees,
4029,10000+ employees,
4030,1001 to 5000 employees,
4031,10000+ employees,
4032,10000+ employees,
4033,1001 to 5000 employees,
4034,10000+ employees,
4035,,
4036,,
4037,1 to 50 employees,
4038,201 to 500 employees,
4039,10000+ employees,
4040,1001 to 5000 employees,
4041,,
4042,51 to 200 employees,
4043,,
4044,,
4045,10000+ employees,
4046,10000+ employees,
4047,1001 to 5000 employees,
4048,10000+ employees,
4049,1001 to 5000 employees,
4050,1001 to 5000 employees,
4051,1 to 50 employees,
4052,51 to 200 employees,
4053,10000+ employees,
4054,,
4055,201 to 500 employees,
4056,201 to 500 employees,
4057,1001 to 5000 employees,
4058,1001 to 5000 employees,
4059,5001 to 10000 employees,
4060,51 to 200 employees,
4061,51 to 200 employees,
4062,1001 to 5000 employees,
4063,10000+ employees,
4064,51 to 200 employees,
4065,10000+ employees,
4066,51 to 200 employees,
4067,1001 to 5000 employees,
4068,,
4069,10000+ employees,
4070,1 to 50 employees,
4071,10000+ employees,
4072,51 to 200 employees,
4073,1001 to 5000 employees,
4074,1001 to 5000 employees,
4075,1001 to 5000 employees,
4076,10000+ employees,
4077,10000+ employees,
4078,1001 to 5000 employees,
4079,501 to 1000 employees,
4080,10000+ employees,
4081,201 to 500 employees,
4082,501 to 1000 employees,
4083,10000+ employees,
4084,10000+ employees,
4085,10000+ employees,
4086,5001 to 10000 employees,
4087,10000+ employees,
4088,501 to 1000 employees,
4089,10000+ employees,
4090,1001 to 5000 employees,
4091,5001 to 10000 employees,
